# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1384867975000 227 cc14e4f55c0f78c80882ee2d6e6d6e78502fafe9 /Users/kevinvinck/Dropbox/Android/TowerFinderProject/TowerFinder/build/res/all/debug/drawable-xhdpi/abc_ab_bottom_solid_dark_holo.9.png
1384867975000 591 7dd59874b69af97865682c9ccf11b6f3ec5aa047 /Users/kevinvinck/Dropbox/Android/TowerFinderProject/TowerFinder/build/res/all/debug/xml/pref_notification.xml
1384867975000 1431 a55f3dedc48a5893968258519d47fcef8b4bd54b /Users/kevinvinck/Dropbox/Android/TowerFinderProject/TowerFinder/build/res/all/debug/layout/abc_action_bar_view_list_nav_layout.xml
1384867976000 705 3305459fb838721930f6bb3488e49386ace1c52c /Users/kevinvinck/Dropbox/Android/TowerFinderProject/TowerFinder/build/res/all/debug/drawable-hdpi/abc_ic_voice_search_api_holo_light.png
1384867976000 132 b2d4e07990ab089feb72e791ca4894621b54ba73 /Users/kevinvinck/Dropbox/Android/TowerFinderProject/TowerFinder/build/res/all/debug/drawable-mdpi/abc_list_divider_holo_dark.9.png
1384867975000 513 e6882d96e2e9d7bf43e4b7b1377b31876bb892db /Users/kevinvinck/Dropbox/Android/TowerFinderProject/TowerFinder/build/res/all/debug/drawable-hdpi/abc_spinner_ab_focused_holo_light.9.png
1384867976000 206 c6d9686ef523eb43f7874396cce39c3b76240165 /Users/kevinvinck/Dropbox/Android/TowerFinderProject/TowerFinder/build/res/all/debug/drawable-mdpi/abc_ab_stacked_solid_dark_holo.9.png
1384867975000 426 46e5a5bcabc78cc09e8469ca26b759ed6daed2d6 /Users/kevinvinck/Dropbox/Android/TowerFinderProject/TowerFinder/build/res/all/debug/drawable-mdpi/abc_spinner_ab_focused_holo_dark.9.png
1384867975000 1118 d7eaeab3f48f1bcbb026b696c68fbf3541abe111 /Users/kevinvinck/Dropbox/Android/TowerFinderProject/TowerFinder/build/res/all/debug/drawable-xhdpi/abc_menu_hardkey_panel_holo_light.9.png
1384867977000 515 0690d175e01ed5bb547ab6d3022d5bff227b06d4 /Users/kevinvinck/Dropbox/Android/TowerFinderProject/TowerFinder/build/res/all/debug/drawable-hdpi/abc_spinner_ab_focused_holo_dark.9.png
1384867976000 1213 109700db493b59e1aaa9fcf6842e41fd03d159a5 /Users/kevinvinck/Dropbox/Android/TowerFinderProject/TowerFinder/build/res/all/debug/layout/abc_action_bar_tabbar.xml
1384867976000 157 0268c4631be9b95b5a6132fbd5ef6b9ef91b79d1 /Users/kevinvinck/Dropbox/Android/TowerFinderProject/TowerFinder/build/res/all/debug/drawable-xhdpi/abc_tab_selected_focused_holo.9.png
1384867976000 236 06e27ba8bc49df2ca540418cff519c9f3f5b9c3c /Users/kevinvinck/Dropbox/Android/TowerFinderProject/TowerFinder/build/res/all/debug/drawable-xhdpi/abc_ab_solid_light_holo.9.png
1384867975000 552 4001449b4cc2bd9e1799cf2c3b354eaf42d20f89 /Users/kevinvinck/Dropbox/Android/TowerFinderProject/TowerFinder/build/res/all/debug/drawable-mdpi/abc_ic_clear_search_api_holo_light.png
1384867976000 236 36e9b1537c4d14d0832221a95789044c2b93dc4d /Users/kevinvinck/Dropbox/Android/TowerFinderProject/TowerFinder/build/res/all/debug/drawable-xhdpi/abc_ab_stacked_solid_light_holo.9.png
1384867975000 241 d4f3d56dea12caa962aa4c9f63f1f4f1f551a63c /Users/kevinvinck/Dropbox/Android/TowerFinderProject/TowerFinder/build/res/all/debug/drawable-hdpi/abc_ab_transparent_light_holo.9.png
1384867975000 148 3ce30e780960b9995b31b1a83e1732651252a8f7 /Users/kevinvinck/Dropbox/Android/TowerFinderProject/TowerFinder/build/res/all/debug/drawable-xhdpi/abc_ic_menu_moreoverflow_normal_holo_light.png
1384867974000 1254 5f130b89cc06fe1cb095788d145b8cd20a2fb6fb /Users/kevinvinck/Dropbox/Android/TowerFinderProject/TowerFinder/build/res/all/debug/drawable/abc_search_dropdown_dark.xml
1384867975000 1233 2e438cd3dda682dec8cf5fe01b0ba68776b45e03 /Users/kevinvinck/Dropbox/Android/TowerFinderProject/TowerFinder/build/res/all/debug/anim/abc_slide_out_top.xml
1384867975000 5161 57228c45262fa7e990d61815b1600901255fabdd /Users/kevinvinck/Dropbox/Android/TowerFinderProject/TowerFinder/build/res/all/debug/layout/abc_screen.xml
1384867976000 198 8343fda2e828dc81bb8f7d2adcd276b8a29eb04a /Users/kevinvinck/Dropbox/Android/TowerFinderProject/TowerFinder/build/res/all/debug/drawable-mdpi/abc_ab_stacked_transparent_light_holo.9.png
1384867976000 424 5f46781209c466e97c12244f0a4c1d749dae25d9 /Users/kevinvinck/Dropbox/Android/TowerFinderProject/TowerFinder/build/res/all/debug/drawable-mdpi/abc_spinner_ab_focused_holo_light.9.png
1384867975000 157 62aad33e4c34109bddf2590dd18efa4add86b53d /Users/kevinvinck/Dropbox/Android/TowerFinderProject/TowerFinder/build/res/all/debug/drawable-xhdpi/abc_tab_unselected_pressed_holo.9.png
1384867976000 208 899d90a980a840498c1863a0dbe5d9de336cb270 /Users/kevinvinck/Dropbox/Android/TowerFinderProject/TowerFinder/build/res/all/debug/drawable-hdpi/abc_list_focused_holo.9.png
1384867976000 132 b2d4e07990ab089feb72e791ca4894621b54ba73 /Users/kevinvinck/Dropbox/Android/TowerFinderProject/TowerFinder/build/res/all/debug/drawable-hdpi/abc_list_divider_holo_dark.9.png
1384867976000 126 4f583ef06fc13f72f6e403ff157a64d4f4920aa9 /Users/kevinvinck/Dropbox/Android/TowerFinderProject/TowerFinder/build/res/all/debug/drawable-hdpi/abc_ic_menu_moreoverflow_normal_holo_dark.png
1384867976000 521 75dc9d05f957b0ed7030a8a0476d850763281475 /Users/kevinvinck/Dropbox/Android/TowerFinderProject/TowerFinder/build/res/all/debug/drawable-xhdpi/compass_icon.png
1384867975000 869 92da1ddb31e2b29e45ffd0a54d0304a3436ee73e /Users/kevinvinck/Dropbox/Android/TowerFinderProject/TowerFinder/build/res/all/debug/drawable-xhdpi/abc_ic_menu_share_holo_light.png
1384867976000 198 077bbf35411241e542846f04120c8656e3221c7d /Users/kevinvinck/Dropbox/Android/TowerFinderProject/TowerFinder/build/res/all/debug/drawable-xhdpi/abc_textfield_search_default_holo_light.9.png
1384867976000 224 4c9b438960d2567e9936072253ca3868462a6b4b /Users/kevinvinck/Dropbox/Android/TowerFinderProject/TowerFinder/build/res/all/debug/drawable-hdpi/abc_ab_bottom_transparent_light_holo.9.png
1384867976000 996 62fc03966ec73b3ca7bfc302519771099a044ae4 /Users/kevinvinck/Dropbox/Android/TowerFinderProject/TowerFinder/build/res/all/debug/drawable-hdpi/abc_ic_clear_disabled.png
1384867975000 227 f7c68f0f45eac79ab80febd9b3a25bee55e0d86a /Users/kevinvinck/Dropbox/Android/TowerFinderProject/TowerFinder/build/res/all/debug/drawable-xhdpi/abc_ab_bottom_solid_light_holo.9.png
1384867975000 156 38b68cb0a24a65fd60537c347c58ab7344d4bcf2 /Users/kevinvinck/Dropbox/Android/TowerFinderProject/TowerFinder/build/res/all/debug/drawable-xhdpi/abc_tab_selected_pressed_holo.9.png
1384867974000 199 48e4d11fe64b047ea1940522748bcf9d8f3601b3 /Users/kevinvinck/Dropbox/Android/TowerFinderProject/TowerFinder/build/res/all/debug/drawable-xhdpi/abc_textfield_search_selected_holo_light.9.png
